data,preabe,premax,premin,premed,preult,preofc,preofv,ibov,aber_dol,fech_dol
20160803,17.91,18.92,17.65,18.42,18.82,18.73,18.82,57076.91,3.2727,3.2733
20160804,18.58,19.09,18.37,18.79,18.76,18.76,18.8,57593.9,3.2177,3.2183
20160805,19.11,19.22,18.73,19.01,18.97,18.97,19.0,57661.14,3.1853,3.1859
20160808,19.05,19.38,18.76,19.08,18.98,18.92,18.98,57635.43,3.1765,3.1771
20160809,19.05,19.39,18.91,19.1,18.99,18.99,19.1,57689.42,3.1497,3.1503
20160810,19.19,19.22,18.09,18.32,18.09,18.09,18.18,56919.78,3.1296,3.1302
20160811,18.15,18.44,17.9,18.24,18.41,18.4,18.41,58299.57,3.1358,3.1364
20160812,18.34,18.38,17.77,18.01,17.96,17.96,17.97,58298.41,3.1596,3.1602
20160815,18.08,18.49,18.01,18.35,18.43,18.43,18.48,59145.98,3.1666,3.1672
20160816,18.58,19.25,18.55,19.01,18.98,18.97,18.98,58855.43,3.1743,3.1749
20160817,18.8,19.18,18.42,18.86,19.12,19.1,19.12,59323.83,3.2242,3.2248
20160818,19.14,19.34,18.67,18.94,18.92,18.92,19.0,59166.02,3.2209,3.2215
20160819,18.9,19.29,18.68,19.04,19.08,19.0,19.08,59098.92,3.2261,3.2267
20160822,18.94,18.94,18.28,18.53,18.38,18.38,18.45,57781.24,3.2157,3.2163
20160823,18.75,19.2,18.7,18.97,18.75,18.75,18.81,58020.03,3.2047,3.2054
20160824,18.6,18.8,18.02,18.43,18.15,18.1,18.15,57717.88,3.2366,3.2372
20160825,18.2,18.54,18.09,18.25,18.18,18.18,18.22,57722.14,3.2313,3.2319
20160826,18.31,18.6,17.55,18.09,17.71,17.7,17.71,57716.25,3.2147,3.2153
20160829,17.85,18.3,17.75,18.09,18.1,18.1,18.11,58610.39,3.2607,3.2613
20160830,18.11,18.19,17.61,17.85,17.65,17.65,17.7,58575.42,3.2519,3.2525
20160831,17.65,17.7,16.84,17.13,16.94,16.94,16.97,57901.11,3.2397,3.2403
20160901,17.05,17.53,17.02,17.35,17.44,17.44,17.46,58236.27,3.2466,3.2472
20160902,17.7,18.37,17.65,18.06,18.24,18.23,18.24,59616.4,3.2425,3.2431
20160905,18.39,18.39,17.85,17.95,17.9,17.9,17.96,59566.34,3.2715,3.2721
20160906,17.99,18.32,17.69,18.04,18.27,18.2,18.27,60129.44,3.2446,3.2452
20160908,18.01,18.17,17.66,17.78,17.79,17.79,17.8,60231.65,3.1928,3.1934
20160909,17.66,17.71,16.86,17.16,16.86,16.86,16.94,57999.73,3.2632,3.2638
20160912,16.84,17.55,16.58,17.28,17.49,17.46,17.49,58586.11,3.2848,3.2854
20160913,17.08,17.14,16.16,16.49,16.27,16.27,16.3,56820.77,3.2966,3.2972
20160914,16.5,16.86,16.36,16.68,16.64,16.64,16.7,57059.46,3.3256,3.3262
20160915,16.78,17.0,16.45,16.76,16.64,16.63,16.64,57909.49,3.332,3.3326
20160916,16.58,16.6,16.22,16.42,16.41,16.4,16.41,57079.76,3.2998,3.3004
20160919,16.75,16.92,16.49,16.72,16.66,16.65,16.66,57350.38,3.263,3.2636
20160920,16.72,16.8,16.38,16.56,16.7,16.65,16.7,57736.46,3.2534,3.254
20160921,17.21,17.65,17.1,17.34,17.65,17.6,17.65,58393.92,3.2402,3.2408
20160922,17.86,17.96,17.32,17.58,17.55,17.47,17.55,58994.17,3.2009,3.2015
20160923,17.47,17.84,17.31,17.61,17.65,17.6,17.65,58697.0,3.2236,3.2242
20160926,17.39,17.68,17.38,17.51,17.44,17.43,17.44,58053.53,3.2394,3.24
20160927,17.35,17.63,17.1,17.42,17.6,17.5,17.6,58382.49,3.2352,3.2358
20160928,17.68,18.22,17.65,18.0,18.19,18.19,18.2,59355.77,3.247,3.2476
20160929,18.21,18.42,17.87,18.14,17.99,17.98,17.99,58350.57,3.2229,3.2235
20160930,18.02,18.08,17.66,17.88,17.81,17.81,17.83,58367.05,3.2456,3.2462
20161003,17.85,18.27,17.75,18.08,18.1,18.1,18.2,59461.23,3.2332,3.2338
20161004,18.2,18.3,17.56,17.86,17.65,17.65,17.66,59339.23,3.2197,3.2203
20161005,17.88,18.01,17.71,17.86,17.86,17.8,17.86,60254.34,3.2353,3.2359
20161006,17.84,17.95,17.7,17.8,17.8,17.77,17.8,60644.24,3.2304,3.231
20161007,17.97,18.28,17.72,18.02,18.0,18.0,18.02,61108.98,3.2128,3.2134
20161010,18.24,19.09,18.16,18.78,19.05,19.0,19.05,61668.33,3.2119,3.2125
20161011,18.88,19.1,18.4,18.61,18.6,18.59,18.6,61021.85,3.213,3.2136
20161013,18.25,18.25,17.7,17.87,17.75,17.75,17.76,61118.58,3.2081,3.2087
20161014,18.1,18.33,17.97,18.1,18.02,18.01,18.02,61767.22,3.1858,3.1864
20161017,18.09,18.45,17.98,18.25,18.24,18.21,18.24,62696.11,3.1957,3.1963
20161018,18.5,18.88,18.34,18.63,18.77,18.72,18.77,63782.21,3.1868,3.1874
20161019,18.76,18.92,18.51,18.7,18.62,18.62,18.69,63505.61,3.1794,3.18
20161020,18.67,19.17,18.65,18.93,19.1,19.1,19.11,63837.85,3.1599,3.1605
20161021,19.15,20.2,18.88,19.76,19.91,19.9,19.91,64108.08,3.1587,3.1593
20161024,20.3,20.61,20.02,20.31,20.3,20.3,20.35,64059.89,3.1305,3.1311
20161025,20.83,21.35,20.62,21.07,21.35,21.3,21.35,63866.2,3.1187,3.1193
20161026,21.1,21.86,20.82,21.37,21.77,21.77,21.8,63825.69,3.1213,3.1219
20161027,22.1,22.31,21.66,22.02,22.0,21.99,22.0,64249.5,3.1423,3.1429
20161028,21.85,22.47,21.83,22.2,22.14,22.05,22.14,64307.63,3.1809,3.1815
20161031,22.15,22.34,21.66,21.99,22.08,22.07,22.08,64924.52,3.1805,3.1811
20161101,22.37,22.65,21.57,22.09,22.3,22.23,22.3,63326.42,3.2047,3.2053
20161103,22.05,22.66,21.88,22.23,21.96,21.9,21.96,61750.17,3.2304,3.231
20161104,21.81,22.12,21.44,21.7,21.61,21.61,21.63,61598.39,3.2443,3.2449
20161107,22.39,23.21,22.2,22.81,23.13,23.13,23.2,64051.65,3.2018,3.2024
20161108,23.01,24.3,22.98,23.69,23.97,23.93,23.97,64157.68,3.2018,3.2024
20161109,23.6,25.89,23.32,24.95,25.0,25.0,25.1,63258.27,3.2252,3.2258
20161110,25.96,27.41,25.8,26.65,26.87,26.86,26.87,61200.96,3.3098,3.3104
20161111,27.69,28.01,25.8,26.62,25.98,25.89,25.98,59183.51,3.4371,3.4377
20161114,25.82,26.74,25.56,26.24,26.46,26.46,26.48,59657.46,3.444,3.4446
20161116,25.09,25.32,24.17,24.78,25.15,25.07,25.15,60759.32,3.4177,3.4183
20161117,25.49,25.6,24.74,25.15,24.74,24.74,24.89,59770.47,3.4046,3.4052
20161118,24.6,24.87,23.72,24.19,24.57,24.57,24.61,59961.76,3.3911,3.3917
20161121,24.75,25.9,24.65,25.45,25.83,25.83,25.85,61070.27,3.3511,3.3517
20161122,27.07,27.88,26.9,27.44,27.77,27.73,27.77,61954.47,3.347,3.3476
20161123,27.75,28.37,27.34,28.06,28.17,28.14,28.19,61985.91,3.3921,3.3927
20161124,28.29,28.53,27.59,27.93,27.59,27.59,27.67,61395.53,3.3981,3.3987
20161125,27.53,28.9,27.51,28.44,28.9,28.81,28.9,61559.08,3.4273,3.4279
20161128,29.0,31.01,28.59,29.99,31.01,31.0,31.02,62855.5,3.399,3.3996
20161129,30.43,30.45,28.86,29.55,29.18,29.15,29.18,60986.52,3.4054,3.406
20161130,28.98,29.55,27.92,28.43,28.06,28.06,28.75,61906.36,3.3961,3.3967
20161201,29.07,30.25,27.91,29.26,28.47,28.47,28.52,59506.54,3.4356,3.4362
20161202,27.81,29.49,27.45,28.71,29.49,29.43,29.49,60316.13,3.4644,3.465
20161205,29.77,30.15,29.21,29.71,29.6,29.6,29.73,59831.73,3.4592,3.4598
20161206,29.32,30.0,29.13,29.65,30.0,29.8,30.0,61088.25,3.4348,3.4354
20161207,30.88,31.48,30.43,30.94,31.03,31.03,31.1,61414.4,3.3889,3.3895
20161208,31.3,31.65,30.0,30.62,30.13,30.03,30.13,60676.57,3.4002,3.4008
20161209,30.28,30.4,29.46,29.89,29.61,29.61,29.69,60500.62,3.3852,3.3858
20161212,29.79,30.05,29.19,29.55,29.49,29.37,29.49,59178.61,3.3691,3.3697
20161213,28.95,29.51,28.06,28.54,28.33,28.31,28.33,59280.57,3.3334,3.334
20161214,28.15,28.67,27.5,28.1,27.88,27.88,28.0,58212.12,3.3097,3.3103
20161215,27.8,28.63,27.34,28.03,28.23,27.87,28.0,58396.16,3.3824,3.383
20161216,28.28,28.59,27.75,27.95,27.75,27.75,27.83,58389.04,3.3706,3.3712
20161219,27.7,27.94,25.99,26.7,26.05,26.05,26.1,57110.99,3.3772,3.3778
20161220,26.21,26.64,25.92,26.36,26.58,26.57,26.58,57582.89,3.358,3.3586
20161221,26.71,26.94,26.22,26.47,26.48,26.48,26.49,57646.52,3.3291,3.3297
20161222,25.9,26.03,25.21,25.57,25.38,25.36,25.38,57255.22,3.3296,3.3302
20161223,25.46,25.72,25.18,25.33,25.19,25.19,25.25,57937.11,3.269,3.2696
20161226,25.33,26.07,25.14,25.82,25.99,25.99,26.03,58620.26,3.2695,3.2701
20161227,26.23,26.39,25.83,26.02,25.86,25.86,25.92,58696.69,3.277,3.2776
20161228,26.21,26.92,26.21,26.69,26.68,26.68,26.75,59781.63,3.2768,3.2774
20161229,26.68,26.85,25.5,25.86,25.68,25.68,25.69,60227.29,3.2585,3.2591
20170102,25.28,25.49,25.05,25.26,25.06,25.06,25.13,59588.7,3.2723,3.2729
20170103,25.51,26.17,25.4,25.85,26.17,26.03,26.17,61813.83,3.2626,3.2632
20170104,26.06,26.23,25.36,25.73,25.7,25.7,25.71,61589.06,3.2327,3.2333
20170105,25.98,26.9,25.78,26.56,26.68,26.68,26.69,62070.98,3.2123,3.2129
20170106,26.29,26.59,25.86,26.06,25.97,25.93,25.97,61665.37,3.2051,3.2057
20170109,26.3,26.85,26.27,26.64,26.5,26.5,26.67,61700.29,3.2091,3.2097
20170110,27.42,28.54,27.42,28.05,28.54,28.5,28.54,62131.8,3.1912,3.1918
20170111,28.81,29.19,28.33,28.86,29.13,29.13,29.14,62446.26,3.2148,3.2154
20170112,30.08,30.42,29.71,30.05,30.07,30.07,30.09,63953.93,3.1655,3.1661
20170113,29.89,31.2,29.7,30.78,30.99,30.99,31.03,63651.52,3.2028,3.2034
20170116,31.2,32.11,31.2,31.82,31.82,31.82,31.83,63831.28,3.2228,3.2234
20170117,31.23,31.3,30.49,30.84,30.57,30.57,30.64,64354.34,3.2094,3.21
20170118,30.35,32.69,30.35,31.71,32.11,32.1,32.11,64149.58,3.2205,3.2211
20170119,32.0,32.02,31.03,31.47,31.47,31.46,31.47,63950.86,3.2107,3.2113
20170120,30.99,32.43,30.95,31.67,32.1,32.1,32.22,64521.18,3.1912,3.1918
20170123,32.21,33.48,32.19,32.99,33.31,33.28,33.31,65748.63,3.1603,3.1609
20170124,34.07,34.72,33.27,34.08,34.13,34.07,34.14,65840.09,3.1643,3.1649
20170126,34.42,34.63,33.6,33.99,33.6,33.6,33.63,66190.62,3.1798,3.1804
20170127,33.48,34.2,33.41,33.73,33.7,33.7,33.72,66033.99,3.159,3.1596
20170130,33.22,33.49,32.14,32.53,32.25,32.21,32.25,64301.73,3.131,3.1316
20170131,32.7,32.95,32.11,32.32,32.18,32.18,32.21,64670.78,3.1264,3.127
20170201,32.7,33.51,32.68,32.97,32.89,32.88,32.89,64836.13,3.1473,3.1479
20170202,32.41,33.44,32.41,32.83,32.66,32.64,32.66,64578.22,3.119,3.1196
20170203,32.0,32.0,30.39,31.03,30.61,30.6,30.62,64953.93,3.1235,3.1241
20170206,30.66,30.77,29.87,30.25,29.92,29.92,29.94,63992.93,3.1173,3.1179
20170207,30.64,31.33,30.08,30.61,30.24,30.2,30.24,64198.9,3.1298,3.1304
20170208,30.79,30.82,30.04,30.35,30.59,30.47,30.59,64835.4,3.1248,3.1255
20170209,30.52,31.35,30.26,30.96,31.08,31.08,31.1,64964.89,3.1179,3.1185
20170210,32.16,32.8,32.1,32.52,32.8,32.79,32.8,66124.53,3.1149,3.1155
20170213,34.21,35.85,34.02,35.11,35.81,35.78,35.81,66967.64,3.1169,3.1175
20170214,35.53,35.56,34.03,34.71,34.4,34.4,34.6,66712.88,3.0998,3.1004
20170215,34.7,34.75,33.69,34.13,33.82,33.76,33.82,67975.58,3.0773,3.0779
20170216,33.78,34.44,33.62,34.06,33.77,33.75,33.77,67814.24,3.0504,3.051
20170217,33.61,34.3,33.39,34.01,34.07,34.07,34.11,67748.42,3.0944,3.095
20170220,35.89,36.56,35.78,36.17,36.43,36.39,36.43,68532.86,3.0912,3.0918
20170221,36.84,37.28,35.28,35.84,35.54,35.53,35.54,69052.03,3.0964,3.097
20170222,35.33,35.33,34.03,34.42,34.69,34.67,34.69,68589.54,3.0818,3.0824
20170223,35.19,35.25,32.8,33.57,33.17,33.16,33.17,67461.39,3.0632,3.0638
20170224,32.15,33.91,32.0,32.91,32.72,32.72,32.75,66662.1,3.0987,3.0993
20170301,33.05,33.38,32.85,33.18,33.17,33.16,33.17,66988.88,3.097,3.0976
20170302,33.3,33.6,31.35,31.87,31.46,31.45,31.46,65854.93,3.1132,3.1138
20170303,31.89,32.29,31.36,31.71,31.82,31.76,31.82,66785.53,3.1358,3.1364
20170306,31.4,31.61,30.68,31.07,31.1,31.1,31.19,66341.37,3.1105,3.1111
20170307,31.19,31.87,30.8,31.13,30.92,30.9,30.92,65742.32,3.1179,3.1185
20170308,31.22,31.35,29.83,30.38,30.12,30.04,30.12,64718.02,3.1471,3.1477
20170309,29.45,30.58,29.07,29.91,30.18,30.18,30.2,64585.24,3.1729,3.1735
20170310,30.66,31.02,29.65,30.12,29.65,29.65,29.72,64675.46,3.1617,3.1623
20170313,30.74,31.38,30.7,31.03,31.01,31.01,31.03,65534.3,3.1535,3.1541
20170314,30.75,31.5,30.29,31.02,31.17,31.17,31.19,64699.46,3.1633,3.1639
20170315,31.91,33.32,31.57,32.63,33.32,33.27,33.32,66234.87,3.1623,3.1629
20170316,33.62,33.84,32.28,32.65,32.53,32.46,32.53,65782.85,3.1074,3.108
20170317,32.69,32.77,31.3,31.53,31.3,31.3,31.46,64209.94,3.1069,3.1075
20170320,31.15,31.89,30.9,31.48,31.63,31.54,31.63,64884.27,3.0892,3.0898
20170321,30.89,30.97,28.95,29.59,29.04,29.04,29.06,62980.37,3.0759,3.0765
20170322,28.45,30.08,28.29,29.36,29.4,29.4,29.49,63521.33,3.0933,3.0939
20170323,29.04,29.63,28.43,29.07,29.24,29.16,29.24,63530.79,3.1242,3.1248
20170324,29.5,29.51,28.55,28.92,29.0,28.9,29.0,63853.77,3.1276,3.1282
20170327,27.99,29.62,27.25,28.61,29.39,29.38,29.39,64308.39,3.125,3.1256
20170328,29.67,30.0,29.36,29.73,29.81,29.81,29.82,64640.45,3.1297,3.1303
20170329,30.08,30.52,29.55,30.18,30.11,30.11,30.12,65528.29,3.1223,3.1229
20170330,30.0,30.39,29.75,30.14,30.1,30.1,30.13,65265.98,3.1241,3.1247
20170331,29.53,30.35,29.29,29.95,29.79,29.79,29.86,64984.07,3.1678,3.1684
20170403,29.81,30.0,29.09,29.4,29.51,29.5,29.51,65211.48,3.1161,3.1167
20170404,29.56,30.71,29.3,30.3,30.65,30.6,30.65,65768.91,3.1225,3.1231
20170405,31.0,31.48,29.27,30.27,29.45,29.45,29.46,64774.76,3.0917,3.0923
20170406,29.73,29.89,28.65,29.07,28.91,28.83,28.91,64222.72,3.1154,3.116
20170407,28.2,29.54,27.93,28.84,29.15,29.11,29.15,64593.1,3.1296,3.1302
20170410,29.14,29.27,28.38,28.81,29.03,28.9,29.03,64649.81,3.1403,3.1409
20170411,29.08,29.29,27.82,28.52,28.66,28.66,28.71,64359.79,3.1418,3.1424
20170412,27.6,28.0,27.28,27.52,27.42,27.4,27.42,63891.68,3.1457,3.1463
20170413,27.38,27.9,27.28,27.55,27.42,27.42,27.51,62826.28,3.1263,3.1269
20170417,27.25,27.47,26.68,27.11,27.43,27.43,27.44,64334.93,3.103,3.1036
20170418,26.55,26.76,26.15,26.5,26.61,26.61,26.65,64158.84,3.0952,3.0958
20170419,26.9,27.44,26.54,27.03,26.67,26.67,26.71,63406.97,3.1288,3.1294
20170420,27.29,28.1,27.12,27.74,28.05,28.04,28.05,63760.62,3.1447,3.1453
20170424,27.95,27.96,27.09,27.41,27.45,27.44,27.45,64389.01,3.1245,3.1251
20170425,27.32,28.35,27.12,27.98,28.35,28.32,28.35,65148.35,3.1571,3.1577
20170426,28.29,28.59,27.73,28.12,27.73,27.73,27.79,64861.92,3.1841,3.1847
20170427,27.89,28.16,26.42,26.88,26.83,26.8,26.84,64676.55,3.1757,3.1763
20170428,27.14,27.71,27.07,27.43,27.47,27.33,27.47,65403.25,3.1978,3.1984
20170502,27.7,28.18,27.6,27.92,28.06,27.89,28.07,66721.75,3.1718,3.1724
20170503,27.6,27.71,26.31,26.75,26.32,26.3,26.32,66093.78,3.1483,3.1489
20170504,25.95,25.95,25.06,25.31,25.35,25.35,25.36,64862.61,3.1774,3.178
20170505,25.2,26.4,25.2,25.99,26.05,26.04,26.07,65709.74,3.1758,3.1764
20170508,26.0,26.15,25.43,25.84,26.03,26.0,26.03,65526.04,3.1932,3.1938
20170509,26.4,26.82,26.18,26.52,26.5,26.48,26.5,66277.67,3.1851,3.1857
20170510,26.88,27.05,26.18,26.61,26.56,26.5,26.56,67349.73,3.16,3.1606
20170511,26.62,26.71,26.18,26.36,26.32,26.31,26.32,67537.61,3.1553,3.1559
20170512,26.68,26.7,25.74,26.07,25.91,25.91,25.92,68221.94,3.1284,3.129
20170515,26.07,26.65,25.92,26.26,26.65,26.61,26.65,68474.19,3.1005,3.1011
20170516,26.82,27.42,26.68,27.06,27.26,27.25,27.26,68684.5,3.0918,3.0924
20170517,27.33,27.48,26.63,26.91,26.84,26.84,26.85,67540.25,3.107,3.1076
20170518,25.0,27.4,25.0,26.8,26.86,26.86,26.87,61597.06,3.3756,3.3807
20170519,27.15,27.97,27.0,27.46,27.25,27.24,27.28,62639.31,3.2872,3.2878
20170522,27.25,28.17,26.92,27.69,27.92,27.8,27.93,61673.49,3.2857,3.2863
20170523,27.75,28.36,27.16,28.05,28.26,28.23,28.26,62662.48,3.2648,3.2654
20170524,28.13,28.13,27.27,27.54,27.52,27.51,27.52,63257.36,3.2623,3.2629
20170525,27.51,27.94,27.15,27.55,27.7,27.7,27.76,63226.79,3.2818,3.2824
20170526,27.49,27.92,27.33,27.76,27.86,27.74,27.86,64085.41,3.2608,3.2614
20170529,27.58,28.75,27.58,28.33,28.06,28.06,28.11,63760.94,3.2703,3.2709
20170530,28.15,28.9,27.92,28.61,28.6,28.6,28.63,63962.26,3.2653,3.2659
20170531,28.2,28.27,26.87,27.2,27.17,27.05,27.17,62711.47,3.2431,3.2437
20170601,27.15,27.37,26.49,26.79,26.67,26.65,26.7,62288.52,3.2301,3.2307
20170602,26.9,26.99,26.39,26.66,26.78,26.76,26.78,62510.69,3.2395,3.2401
20170605,26.35,26.65,26.22,26.44,26.49,26.49,26.54,62450.45,3.2814,3.282
20170606,26.31,27.16,26.31,26.86,26.58,26.57,26.69,62954.69,3.2811,3.2817
20170607,26.9,27.04,26.33,26.5,26.45,26.43,26.45,63170.73,3.2741,3.2747
20170608,26.35,27.28,26.32,26.89,27.02,27.02,27.17,62755.57,3.2832,3.2838
20170609,27.16,27.54,26.93,27.32,27.3,27.3,27.34,62210.56,3.2734,3.274
20170612,27.39,27.51,26.53,26.95,26.84,26.84,26.9,61700.23,3.298,3.2986
20170613,26.65,26.89,26.15,26.37,26.37,26.32,26.37,61828.99,3.3202,3.3208
20170614,26.64,26.73,25.81,26.19,26.1,26.02,26.1,61922.93,3.283,3.2836
20170616,25.81,26.01,25.4,25.61,25.56,25.56,25.64,61626.41,3.2886,3.2892
20170619,25.99,26.89,25.9,26.49,26.39,26.38,26.39,62014.03,3.2969,3.2975
20170620,26.12,26.14,25.52,25.76,25.71,25.71,25.8,60766.16,3.3139,3.3145
20170621,25.9,26.78,25.8,26.41,26.47,26.47,26.51,60761.74,3.3241,3.3247
20170622,26.45,27.51,26.32,27.15,27.02,27.01,27.02,61272.22,3.3356,3.3362
20170623,27.02,27.49,26.77,27.28,27.24,27.24,27.34,61087.14,3.3336,3.3342
20170626,27.34,27.67,27.3,27.51,27.47,27.47,27.5,62188.09,3.3122,3.3128
20170627,28.35,28.95,27.89,28.46,27.92,27.92,28.0,61675.46,3.3166,3.3172
20170628,28.51,28.88,28.34,28.62,28.79,28.79,28.8,62017.97,3.3024,3.303
20170629,29.12,29.37,28.51,28.96,28.9,28.85,28.9,62238.95,3.2946,3.2952
20170630,28.95,29.19,28.66,28.94,29.0,29.0,29.04,62899.97,3.3076,3.3082
20170630,28.95,29.19,28.66,28.94,29.0,29.0,29.04,62899.97,3.3076,3.3082
20170703,29.26,29.71,29.1,29.53,29.65,29.61,29.66,63279.58,3.3009,3.3015
20170704,29.46,29.62,29.36,29.51,29.62,29.6,29.62,63231.59,3.3044,3.305
20170705,29.63,29.85,28.72,29.04,28.93,28.93,28.94,63154.17,3.3187,3.3193
20170706,28.84,28.98,28.44,28.72,28.92,28.92,28.93,62470.33,3.3058,3.3064
20170707,29.12,29.38,28.43,28.81,28.89,28.88,28.89,62322.4,3.2889,3.2895
20170710,28.9,29.75,28.62,29.4,29.71,29.65,29.71,63025.47,3.2644,3.265
20170711,29.83,30.09,29.64,29.93,30.04,30.01,30.04,63832.15,3.2516,3.2522
20170712,30.2,30.29,29.47,29.82,29.9,29.9,29.97,64835.55,3.2258,3.2264
20170713,30.11,30.24,29.02,29.35,29.18,29.18,29.19,65178.35,3.2102,3.2108
20170714,29.45,29.71,29.3,29.55,29.52,29.52,29.55,65436.18,3.1893,3.1899
20170717,29.85,30.27,29.64,29.93,29.72,29.72,29.76,65212.31,3.1815,3.1821
20170718,29.9,30.04,29.52,29.75,29.9,29.83,29.9,65337.67,3.1662,3.1668
20170719,30.01,30.17,29.73,29.93,29.9,29.86,29.9,65179.92,3.1527,3.1533
20170720,29.83,29.83,28.65,28.93,28.72,28.7,28.72,64938.02,3.1396,3.1402
20170721,28.7,29.04,28.32,28.63,28.5,28.5,28.52,64684.18,3.125,3.1256
20170724,28.62,29.16,28.5,28.99,29.13,29.12,29.13,65099.55,3.1453,3.1459
20170725,29.56,30.65,29.56,30.33,30.61,30.57,30.61,65667.62,3.155,3.1556
20170726,30.9,30.9,29.65,30.07,29.66,29.66,29.7,65010.57,3.1651,3.1657
20170727,29.66,30.21,29.27,29.78,29.7,29.7,29.72,65277.38,3.1507,3.1513
20170728,29.53,30.35,29.33,30.06,30.34,30.3,30.34,65497.13,3.1451,3.1457
20170731,31.5,31.52,31.04,31.3,31.3,31.29,31.32,65920.36,3.1301,3.1307
20170801,31.25,31.25,30.7,30.96,31.06,31.01,31.06,66516.24,3.1154,3.1161
20170802,30.7,31.27,30.54,31.0,31.11,31.11,31.12,67135.99,3.1262,3.1268
20170803,31.14,31.23,30.64,30.82,30.68,30.68,30.7,66777.13,3.1188,3.1194
20170804,30.96,31.49,30.74,31.2,31.23,31.23,31.29,66897.99,3.1218,3.1224
20170807,31.6,32.43,31.59,32.18,32.42,32.33,32.42,67939.66,3.1261,3.1267
20170808,32.09,32.62,31.56,32.05,32.05,32.05,32.16,67898.94,3.1314,3.132
20170809,32.0,32.25,31.7,31.88,31.92,31.89,31.92,67671.07,3.1458,3.1464
20170810,31.79,32.03,31.39,31.64,31.5,31.47,31.5,66992.09,3.1537,3.1543
20170811,31.27,31.27,30.56,30.85,30.8,30.8,30.81,67358.59,3.1689,3.1695
20170814,30.78,31.47,30.54,31.26,31.3,31.29,31.3,68284.66,3.1882,3.1888
20170815,31.3,31.45,30.69,31.06,31.12,31.11,31.12,68355.12,3.197,3.1976
20170816,31.4,32.07,31.32,31.75,31.73,31.73,31.87,68594.29,3.1664,3.167
20170817,31.89,32.04,31.11,31.52,31.2,31.19,31.2,67976.8,3.1597,3.1603
20170818,31.8,32.05,31.41,31.75,31.55,31.55,31.65,68714.66,3.1648,3.1654
20170821,31.99,32.24,31.71,31.97,31.75,31.74,31.75,68634.65,3.1437,3.1443
20170822,32.35,32.39,31.71,32.05,31.86,31.86,31.88,70011.25,3.1533,3.1539
20170823,31.74,32.55,31.6,32.33,32.54,32.53,32.54,70477.63,3.1563,3.1569
20170824,32.56,34.0,32.33,33.43,33.88,33.85,33.88,71132.8,3.1398,3.1404
20170825,34.12,34.33,33.42,33.87,33.83,33.83,33.84,71073.65,3.1456,3.1462
20170828,33.7,34.49,33.65,34.22,34.36,34.35,34.36,71016.59,3.1557,3.1563
20170829,34.0,34.66,33.91,34.32,34.44,34.4,34.44,71329.85,3.1689,3.1695
20170830,34.5,34.71,34.24,34.42,34.34,34.34,34.35,70886.26,3.1632,3.1638
20170831,34.92,35.18,34.45,34.99,35.08,35.0,35.08,70835.05,3.1465,3.1471
20170901,35.5,35.98,35.26,35.65,35.67,35.67,35.78,71923.11,3.1327,3.1333
20170904,35.38,36.19,35.31,35.82,36.1,36.1,36.12,72128.83,3.1383,3.1389
20170905,36.5,36.69,35.18,35.84,35.6,35.58,35.6,72150.88,3.1197,3.1203
20170906,35.82,36.09,35.47,35.77,35.8,35.8,35.87,73412.41,3.1127,3.1133
20170908,35.69,36.11,34.47,34.9,34.48,34.48,34.49,73078.85,3.0902,3.0908
20170911,34.8,35.21,34.73,35.02,35.09,35.09,35.1,74319.22,3.0846,3.0852
20170912,35.37,35.73,35.23,35.51,35.26,35.26,35.28,74538.55,3.1138,3.1144
20170913,35.05,35.13,34.39,34.7,34.77,34.76,34.77,74787.57,3.1337,3.1343
20170914,34.0,34.1,33.35,33.64,33.62,33.62,33.65,74656.68,3.1348,3.1354
20170915,33.36,34.14,33.3,33.84,33.8,33.8,33.89,75756.52,3.1249,3.1255
20170918,33.81,34.31,33.78,34.15,34.25,34.24,34.25,75990.41,3.1233,3.1239
20170919,33.8,33.99,33.33,33.69,33.92,33.92,33.93,75974.18,3.1317,3.1323
20170920,33.88,34.15,32.77,33.37,33.17,33.16,33.2,76004.15,3.1275,3.1281
20170921,32.65,32.77,32.16,32.45,32.51,32.51,32.53,75604.34,3.1341,3.1347
20170922,32.15,32.38,31.85,32.02,31.91,31.9,31.91,75389.75,3.1279,3.1285
20170925,31.8,32.29,31.0,31.42,31.09,31.08,31.1,74443.47,3.1406,3.1412
20170926,31.47,31.93,31.41,31.68,31.5,31.5,31.51,74318.72,3.1668,3.1674
20170927,31.98,32.25,31.03,31.65,31.93,31.92,31.94,73796.71,3.1926,3.1932
20170928,31.51,31.85,31.28,31.56,31.75,31.72,31.75,73567.25,3.1865,3.1871
20170929,32.14,32.4,31.61,31.94,31.87,31.87,31.9,74293.51,3.1674,3.168
20171002,32.25,32.43,31.87,32.09,31.9,31.9,31.91,74359.83,3.1636,3.1642
20171003,32.09,32.68,31.76,32.27,32.68,32.64,32.68,76762.91,3.1496,3.1502
20171004,32.88,33.07,32.61,32.79,32.61,32.61,32.63,76591.44,3.1309,3.1315
20171005,33.0,33.19,32.24,32.74,32.27,32.25,32.27,76617.53,3.1341,3.1347
20171006,32.07,32.15,31.83,32.0,32.14,32.11,32.15,76054.72,3.1642,3.1648
20171009,32.05,32.1,31.26,31.55,31.5,31.49,31.5,75726.81,3.1764,3.177
20171010,31.65,31.7,30.94,31.29,31.32,31.31,31.32,76897.21,3.1682,3.1688
